Name,Position,ClubName,Age,Height,Weight,Overall,Potential,FIFAMarketValue,FIFAWage,Foot,WeakFoot,SkillMoves,BodyType,MainPositionStatus,MarketValue
M. Noble,CM,West Ham,32,"1,80 m",76,76,76,6000000,66000,Right,3,3,Normal,74.0,7000000
R. Stearman,CB,Sheffield Utd.,32,"1,91 m",76,69,69,775000,14000,Right,3,2,Lean,68.0,1000000
G. Hanley,CB,Norwich,27,"1,88 m",81,70,71,1800000,22000,Right,3,2,Normal,69.0,3000000
P. Jagielka,CB,Sheffield Utd.,37,"1,80 m",87,76,76,1600000,22000,Right,3,2,Normal,74.0,1000000
A. Townsend,RW,Crystal Palace,28,"1,81 m",73,78,78,11000000,55000,Left,4,4,Lean,77.0,15000000
M. Vrančić,CM,Norwich,30,"1,87 m",78,73,73,3700000,36000,Left,3,3,Lean,72.0,3500000
D. Solanke,ST,Bournemouth,22,"1,86 m",80,70,80,2900000,25000,Right,3,3,Lean,68.0,18000000
J. Foyth,CB,Spurs,21,"1,87 m",69,74,85,9000000,40000,Right,3,3,Lean,73.0,15000000
Kiko Femenía,RB,Watford,28,"1,71 m",61,76,76,6500000,53000,Right,3,3,Normal,74.5,6000000
J. Willems,LB,Newcastle,25,"1,69 m",82,75,78,7500000,31000,Left,4,3,Normal,73.5,5000000
A. Pereira,CAM,Man Utd,23,"1,78 m",73,58,70,200000,1000,Left,3,2,Lean,43.0,15000000
A. Gomes,CM,Everton,26,"1,88 m",61,68,86,1800000,12000,Right,4,4,Lean,62.0,28000000
A. Connolly,ST,Brighton,19,"1,75 m",77,64,79,975000,7000,Right,3,2,Normal,60.0,2500000
D. Gosling,CM,Bournemouth,29,"1,80 m",79,75,75,6500000,55000,Right,3,3,Normal,73.0,3500000
M. Lowton,RB,Burnley,30,"1,80 m",78,75,75,5500000,29000,Right,3,2,Normal,74.0,5000000
B. Gilmour,CM,Chelsea,18,"1,68 m",67,62,84,675000,5000,Right,3,3,Lean,60.0,2500000
F. Benković,CB,Leicester,22,"1,94 m",91,76,85,11000000,43000,Right,3,2,Normal,75.0,11000000
D. Ings,ST,Southampton,27,"1,78 m",73,76,77,9000000,53000,Right,3,3,Normal,74.0,15000000
D. McGoldrick,ST,Sheffield Utd.,31,"1,84 m",74,72,72,2800000,26000,Right,3,3,Normal,70.0,2000000
David Silva,CAM,Man City,33,"1,70 m",67,88,88,36000000,265000,Left,2,4,Normal,85.0,20000000
E. García,CB,Man City,18,"1,83 m",67,71,71,2000000,13000,Right,5,3,Normal,65.0,7000000
Fred,CM,Man Utd,26,"1,69 m",64,79,81,15000000,110000,Left,4,4,Lean,78.0,25000000
Azpilicueta,RB,Chelsea,30,"1,78 m",76,84,84,25500000,145000,Right,3,2,Normal,81.0,35000000
H. Lloris,GK,Spurs,32,"1,88 m",82,88,88,36000000,150000,Left,1,1,Lean,79.5,25000000
D. McNeil,LW,Burnley,19,"1,83 m",68,74,85,9500000,17000,Left,3,3,Lean,72.0,15000000
K. Hause,CB,Aston Villa,24,"1,91 m",93,68,77,1300000,16000,Left,3,2,Normal,67.0,3000000
J. Schlupp,LM,Crystal Palace,26,"1,78 m",72,74,75,6500000,43000,Left,2,3,Normal,72.0,10000000
M. Batshuayi,ST,Chelsea,26,"1,84 m",88,79,82,16000000,110000,Right,5,4,Normal,76.0,25000000
M. McGovern,GK,Norwich,35,"1,90 m",89,68,68,400000,13000,Right,3,1,Normal,61.3,350000
P. Dahlberg,GK,Watford,20,"1,95 m",90,68,78,1100000,11000,Right,3,1,Normal,60.3,1000000
S. Prödl,CB,Watford,32,"1,94 m",97,73,73,2600000,41000,Right,2,2,Normal,72.0,2500000
D. Stephens,CM,Brighton,29,"1,85 m",78,76,76,7000000,44000,Right,3,3,Lean,74.0,6000000
G. Bong,LB,Brighton,31,"1,83 m",74,74,74,4100000,35000,Left,3,3,Lean,72.0,2000000
M. Stekelenburg,GK,Everton,37,"1,97 m",92,73,73,675000,26000,Right,4,1,Lean,66.3,1000000
P. Højbjerg,CM,Southampton,24,"1,85 m",84,77,82,11500000,45000,Right,4,3,Normal,75.0,15000000
P. Zabaleta,RB,West Ham,34,"1,76 m",74,75,75,2300000,57000,Right,3,3,Normal,72.0,2000000
K. Davis,ST,Aston Villa,21,"1,78 m",75,65,76,950000,11000,Right,2,3,Lean,62.0,2000000
J. Willock,CM,Arsenal,20,"1,79 m",71,67,84,1600000,12000,Right,3,3,Lean,66.0,10000000
J. Rodríguez,ST,Burnley,30,"1,85 m",75,85,85,40500000,225000,Left,2,4,Normal,81.0,10000000
C. Atsu,LW,Newcastle,27,"1,65 m",65,74,74,6000000,33000,Left,3,3,Lean,73.0,6000000
M. Zeegelaar,LB,Watford,29,"1,86 m",82,74,74,4800000,47000,Left,3,3,Normal,72.5,2500000
G. Xhaka,CDM,Arsenal,27,"1,86 m",82,81,84,21500000,94000,Left,3,3,Normal,77.0,40000000
Richarlison,LW,Everton,22,"1,79 m",71,79,84,17000000,72000,Right,5,4,Normal,79.0,50000000
